temperature,pressure,flow_rate,valve_position,power_output,timestamp
442.12,4.0,2.99,50.0,151.05,1771519003.639
442.12,4.0,2.99,50.0,151.05,1771519003.639
442.12,4.0,2.99,50.0,151.05,1771519003.639
442.12,4.0,2.99,50.0,151.05,1771519003.639
442.12,4.0,2.99,50.0,151.05,1771519003.639
453.53,4.07,2.95,48.71,150.0,1771519004.654
453.53,4.07,2.95,48.71,150.0,1771519004.654
453.53,4.07,2.95,48.71,150.0,1771519004.654
453.53,4.07,2.95,48.71,150.0,1771519004.654
453.53,4.07,2.95,48.71,150.0,1771519004.654
438.53,4.05,3.02,47.55,151.78,1771519005.657
438.53,4.05,3.02,47.55,151.78,1771519005.657
438.53,4.05,3.02,47.55,151.78,1771519005.657
438.53,4.05,3.02,47.55,151.78,1771519005.657
441.77,4.0,2.93,46.51,152.27,1771519006.673
441.77,4.0,2.93,46.51,152.27,1771519006.673
441.77,4.0,2.93,46.51,152.27,1771519006.673
441.77,4.0,2.93,46.51,152.27,1771519006.673
441.77,4.0,2.93,46.51,152.27,1771519006.673
451.84,4.08,3.01,45.57,150.24,1771519007.688
451.84,4.08,3.01,45.57,150.24,1771519007.688
451.84,4.08,3.01,45.57,150.24,1771519007.688
451.84,4.08,3.01,45.57,150.24,1771519007.688
451.84,4.08,3.01,45.57,150.24,1771519007.688
446.57,4.06,2.97,44.73,152.51,1771519008.688
446.57,4.06,2.97,44.73,152.51,1771519008.688
446.57,4.06,2.97,44.73,152.51,1771519008.688
446.57,4.06,2.97,44.73,152.51,1771519008.688
446.01,4.04,2.93,43.96,150.54,1771519009.705
446.01,4.04,2.93,43.96,150.54,1771519009.705
446.01,4.04,2.93,43.96,150.54,1771519009.705
446.01,4.04,2.93,43.96,150.54,1771519009.705
446.01,4.04,2.93,43.96,150.54,1771519009.705
435.11,4.02,3.01,43.28,152.6,1771519010.722
435.11,4.02,3.01,43.28,152.6,1771519010.722
435.11,4.02,3.01,43.28,152.6,1771519010.722
435.11,4.02,3.01,43.28,152.6,1771519010.722
435.11,4.02,3.01,43.28,152.6,1771519010.722
432.73,4.08,2.97,42.66,150.0,1771519011.723
432.73,4.08,2.97,42.66,150.0,1771519011.723
432.73,4.08,2.97,42.66,150.0,1771519011.723
432.73,4.08,2.97,42.66,150.0,1771519011.723
435.74,4.08,2.9,42.11,150.47,1771519012.724
435.74,4.08,2.9,42.11,150.47,1771519012.724
435.74,4.08,2.9,42.11,150.47,1771519012.724
435.74,4.08,2.9,42.11,150.47,1771519012.724
435.74,4.08,2.9,42.11,150.47,1771519012.724
434.23,4.08,2.95,41.61,150.0,1771519013.737
434.23,4.08,2.95,41.61,150.0,1771519013.737
434.23,4.08,2.95,41.61,150.0,1771519013.737
434.23,4.08,2.95,41.61,150.0,1771519013.737
441.54,4.0,2.91,41.58,151.8,1771519014.74
441.54,4.0,2.91,41.58,151.8,1771519014.74
441.54,4.0,2.91,41.58,151.8,1771519014.74
441.54,4.0,2.91,41.58,151.8,1771519014.74
441.54,4.0,2.91,41.58,151.8,1771519014.74
441.85,4.0,2.98,41.55,150.0,1771519015.741
441.85,4.0,2.98,41.55,150.0,1771519015.741
441.85,4.0,2.98,41.55,150.0,1771519015.741
441.85,4.0,2.98,41.55,150.0,1771519015.741
441.85,4.0,2.98,41.55,150.0,1771519015.741
441.95,4.0,2.96,41.52,150.46,1771519016.753
441.95,4.0,2.96,41.52,150.46,1771519016.753
441.95,4.0,2.96,41.52,150.46,1771519016.753
441.95,4.0,2.96,41.52,150.46,1771519016.753
440.99,4.0,2.95,41.49,150.0,1771519017.754
440.99,4.0,2.95,41.49,150.0,1771519017.754
440.99,4.0,2.95,41.49,150.0,1771519017.754
440.99,4.0,2.95,41.49,150.0,1771519017.754
440.99,4.0,2.95,41.49,150.0,1771519017.754
425.41,4.06,2.94,41.47,150.0,1771519018.757
425.41,4.06,2.94,41.47,150.0,1771519018.757
425.41,4.06,2.94,41.47,150.0,1771519018.757
425.41,4.06,2.94,41.47,150.0,1771519018.757
425.41,4.06,2.94,41.47,150.0,1771519018.757
431.9,4.08,2.96,41.45,152.93,1771519019.762
431.9,4.08,2.96,41.45,152.93,1771519019.762
431.9,4.08,2.96,41.45,152.93,1771519019.762
431.9,4.08,2.96,41.45,152.93,1771519019.762
429.73,4.0,2.92,41.43,150.0,1771519020.77
429.73,4.0,2.92,41.43,150.0,1771519020.77
429.73,4.0,2.92,41.43,150.0,1771519020.77
429.73,4.0,2.92,41.43,150.0,1771519020.77
429.73,4.0,2.92,41.43,150.0,1771519020.77
420.59,4.0,2.9,41.42,151.06,1771519021.771
420.59,4.0,2.9,41.42,151.06,1771519021.771
420.59,4.0,2.9,41.42,151.06,1771519021.771
420.59,4.0,2.9,41.42,151.06,1771519021.771
420.59,4.0,2.9,41.42,151.06,1771519021.771
420.77,4.04,2.97,41.4,150.49,1771519022.772
420.77,4.04,2.97,41.4,150.49,1771519022.772
420.77,4.04,2.97,41.4,150.49,1771519022.772
420.77,4.04,2.97,41.4,150.49,1771519022.772
425.65,4.06,2.95,41.39,150.67,1771519023.772
425.65,4.06,2.95,41.39,150.67,1771519023.772
425.65,4.06,2.95,41.39,150.67,1771519023.772
425.65,4.06,2.95,41.39,150.67,1771519023.772
425.65,4.06,2.95,41.39,150.67,1771519023.772
431.51,4.0,2.97,41.38,152.56,1771519024.788
431.51,4.0,2.97,41.38,152.56,1771519024.788
431.51,4.0,2.97,41.38,152.56,1771519024.788
431.51,4.0,2.97,41.38,152.56,1771519024.788
431.51,4.0,2.97,41.38,152.56,1771519024.788
423.74,4.02,2.94,43.37,150.0,1771519025.789
423.74,4.02,2.94,43.37,150.0,1771519025.789
423.74,4.02,2.94,43.37,150.0,1771519025.789
423.74,4.02,2.94,43.37,150.0,1771519025.789
417.09,4.0,2.89,45.16,150.0,1771519026.79
417.09,4.0,2.89,45.16,150.0,1771519026.79
417.09,4.0,2.89,45.16,150.0,1771519026.79
417.09,4.0,2.89,45.16,150.0,1771519026.79
417.09,4.0,2.89,45.16,150.0,1771519026.79
419.94,4.0,2.96,46.78,151.31,1771519027.804
419.94,4.0,2.96,46.78,151.31,1771519027.804
419.94,4.0,2.96,46.78,151.31,1771519027.804
419.94,4.0,2.96,46.78,151.31,1771519027.804
419.94,4.0,2.96,46.78,151.31,1771519027.804
413.43,4.0,3.0,48.23,150.0,1771519028.804
413.43,4.0,3.0,48.23,150.0,1771519028.804
413.43,4.0,3.0,48.23,150.0,1771519028.804
413.43,4.0,3.0,48.23,150.0,1771519028.804
422.66,4.0,2.9,49.54,152.76,1771519029.806
422.66,4.0,2.9,49.54,152.76,1771519029.806
422.66,4.0,2.9,49.54,152.76,1771519029.806
422.66,4.0,2.9,49.54,152.76,1771519029.806
422.66,4.0,2.9,49.54,152.76,1771519029.806
414.46,4.0,2.95,50.72,151.23,1771519030.822
414.46,4.0,2.95,50.72,151.23,1771519030.822
414.46,4.0,2.95,50.72,151.23,1771519030.822
414.46,4.0,2.95,50.72,151.23,1771519030.822
418.36,4.0,2.94,51.78,152.62,1771519031.822
418.36,4.0,2.94,51.78,152.62,1771519031.822
418.36,4.0,2.94,51.78,152.62,1771519031.822
418.36,4.0,2.94,51.78,152.62,1771519031.822
418.36,4.0,2.94,51.78,152.62,1771519031.822
408.42,4.0,2.91,52.73,151.1,1771519032.836
408.42,4.0,2.91,52.73,151.1,1771519032.836
408.42,4.0,2.91,52.73,151.1,1771519032.836
408.42,4.0,2.91,52.73,151.1,1771519032.836
408.42,4.0,2.91,52.73,151.1,1771519032.836
415.0,4.06,2.95,53.59,152.64,1771519033.837
415.0,4.06,2.95,53.59,152.64,1771519033.837
415.0,4.06,2.95,53.59,152.64,1771519033.837
415.0,4.06,2.95,53.59,152.64,1771519033.837
411.47,4.03,2.96,54.36,150.58,1771519034.855
411.47,4.03,2.96,54.36,150.58,1771519034.855
411.47,4.03,2.96,54.36,150.58,1771519034.855
411.47,4.03,2.96,54.36,150.58,1771519034.855
411.47,4.03,2.96,54.36,150.58,1771519034.855
410.25,4.0,3.02,55.05,152.33,1771519035.856
410.25,4.0,3.02,55.05,152.33,1771519035.856
410.25,4.0,3.02,55.05,152.33,1771519035.856
410.25,4.0,3.02,55.05,152.33,1771519035.856
410.25,4.0,3.02,55.05,152.33,1771519035.856
413.51,4.06,2.93,52.74,151.59,1771519036.87
413.51,4.06,2.93,52.74,151.59,1771519036.87
413.51,4.06,2.93,52.74,151.59,1771519036.87
413.51,4.06,2.93,52.74,151.59,1771519036.87
403.49,4.05,2.92,50.65,150.45,1771519037.872
403.49,4.05,2.92,50.65,150.45,1771519037.872
403.49,4.05,2.92,50.65,150.45,1771519037.872
403.49,4.05,2.92,50.65,150.45,1771519037.872
403.49,4.05,2.92,50.65,150.45,1771519037.872
403.31,4.0,2.95,48.77,150.72,1771519038.887
403.31,4.0,2.95,48.77,150.72,1771519038.887
403.31,4.0,2.95,48.77,150.72,1771519038.887
403.31,4.0,2.95,48.77,150.72,1771519038.887
403.31,4.0,2.95,48.77,150.72,1771519038.887
401.77,4.0,2.94,47.08,150.0,1771519039.903
401.77,4.0,2.94,47.08,150.0,1771519039.903
401.77,4.0,2.94,47.08,150.0,1771519039.903
401.77,4.0,2.94,47.08,150.0,1771519039.903
400.0,4.0,2.93,45.56,150.38,1771519040.904
400.0,4.0,2.93,45.56,150.38,1771519040.904
400.0,4.0,2.93,45.56,150.38,1771519040.904
400.0,4.0,2.93,45.56,150.38,1771519040.904
400.0,4.0,2.93,45.56,150.38,1771519040.904
400.72,4.0,2.93,44.19,150.0,1771519041.904
400.72,4.0,2.93,44.19,150.0,1771519041.904
400.72,4.0,2.93,44.19,150.0,1771519041.904
400.72,4.0,2.93,44.19,150.0,1771519041.904
400.72,4.0,2.93,44.19,150.0,1771519041.904
405.97,4.0,3.0,42.95,150.0,1771519042.92
405.97,4.0,3.0,42.95,150.0,1771519042.92
405.97,4.0,3.0,42.95,150.0,1771519042.92
405.97,4.0,3.0,42.95,150.0,1771519042.92
407.9,4.05,2.98,41.84,150.0,1771519043.937
407.9,4.05,2.98,41.84,150.0,1771519043.937
407.9,4.05,2.98,41.84,150.0,1771519043.937
407.9,4.05,2.98,41.84,150.0,1771519043.937
407.9,4.05,2.98,41.84,150.0,1771519043.937
400.0,4.0,2.94,40.85,150.0,1771519044.953
400.0,4.0,2.94,40.85,150.0,1771519044.953
400.0,4.0,2.94,40.85,150.0,1771519044.953
400.0,4.0,2.94,40.85,150.0,1771519044.953
400.0,4.0,2.94,40.85,150.0,1771519044.953
407.95,4.0,2.94,39.95,150.0,1771519045.969
407.95,4.0,2.94,39.95,150.0,1771519045.969
407.95,4.0,2.94,39.95,150.0,1771519045.969
407.95,4.0,2.94,39.95,150.0,1771519045.969
403.22,4.07,2.97,39.14,151.05,1771519046.97
403.22,4.07,2.97,39.14,151.05,1771519046.97
403.22,4.07,2.97,39.14,151.05,1771519046.97
403.22,4.07,2.97,39.14,151.05,1771519046.97
403.22,4.07,2.97,39.14,151.05,1771519046.97
401.06,4.0,2.93,42.07,150.0,1771519047.972
401.06,4.0,2.93,42.07,150.0,1771519047.972
401.06,4.0,2.93,42.07,150.0,1771519047.972
401.06,4.0,2.93,42.07,150.0,1771519047.972
401.06,4.0,2.93,42.07,150.0,1771519047.972
400.0,4.03,2.92,44.71,152.93,1771519048.985
400.0,4.03,2.92,44.71,152.93,1771519048.985
400.0,4.03,2.92,44.71,152.93,1771519048.985
400.0,4.03,2.92,44.71,152.93,1771519048.985
405.95,4.0,2.97,47.08,150.0,1771519049.986
405.95,4.0,2.97,47.08,150.0,1771519049.986
405.95,4.0,2.97,47.08,150.0,1771519049.986
405.95,4.0,2.97,47.08,150.0,1771519049.986
405.95,4.0,2.97,47.08,150.0,1771519049.986
400.0,4.0,2.99,49.22,150.0,1771519050.986
400.0,4.0,2.99,49.22,150.0,1771519050.986
400.0,4.0,2.99,49.22,150.0,1771519050.986
400.0,4.0,2.99,49.22,150.0,1771519050.986
400.0,4.0,2.99,49.22,150.0,1771519050.986
402.73,4.0,2.93,51.15,151.73,1771519051.987
402.73,4.0,2.93,51.15,151.73,1771519051.987
402.73,4.0,2.93,51.15,151.73,1771519051.987
402.73,4.0,2.93,51.15,151.73,1771519051.987
405.56,4.01,3.0,52.88,151.92,1771519053.003
405.56,4.01,3.0,52.88,151.92,1771519053.003
405.56,4.01,3.0,52.88,151.92,1771519053.003
405.56,4.01,3.0,52.88,151.92,1771519053.003
405.56,4.01,3.0,52.88,151.92,1771519053.003
400.66,4.0,2.98,54.44,150.0,1771519054.004
400.66,4.0,2.98,54.44,150.0,1771519054.004
400.66,4.0,2.98,54.44,150.0,1771519054.004
400.66,4.0,2.98,54.44,150.0,1771519054.004
400.66,4.0,2.98,54.44,150.0,1771519054.004
407.78,4.0,3.0,55.84,150.0,1771519055.019
407.78,4.0,3.0,55.84,150.0,1771519055.019
407.78,4.0,3.0,55.84,150.0,1771519055.019
407.78,4.0,3.0,55.84,150.0,1771519055.019
410.5,4.0,2.94,57.1,150.76,1771519056.02
410.5,4.0,2.94,57.1,150.76,1771519056.02
410.5,4.0,2.94,57.1,150.76,1771519056.02
410.5,4.0,2.94,57.1,150.76,1771519056.02
410.5,4.0,2.94,57.1,150.76,1771519056.02
404.51,4.02,2.96,58.24,150.0,1771519057.036
404.51,4.02,2.96,58.24,150.0,1771519057.036
404.51,4.02,2.96,58.24,150.0,1771519057.036
404.51,4.02,2.96,58.24,150.0,1771519057.036
404.51,4.02,2.96,58.24,150.0,1771519057.036
402.23,4.0,2.99,59.13,152.59,1771519058.05
402.23,4.0,2.99,59.13,152.59,1771519058.05
402.23,4.0,2.99,59.13,152.59,1771519058.05
402.23,4.0,2.99,59.13,152.59,1771519058.05
400.0,4.0,2.99,59.94,150.55,1771519059.061
400.0,4.0,2.99,59.94,150.55,1771519059.061
400.0,4.0,2.99,59.94,150.55,1771519059.061
400.0,4.0,2.99,59.94,150.55,1771519059.061
400.0,4.0,2.99,59.94,150.55,1771519059.061
400.38,4.04,3.01,60.67,152.91,1771519060.075
400.38,4.04,3.01,60.67,152.91,1771519060.075
400.38,4.04,3.01,60.67,152.91,1771519060.075
400.38,4.04,3.01,60.67,152.91,1771519060.075
400.38,4.04,3.01,60.67,152.91,1771519060.075
400.0,4.01,3.0,61.32,151.61,1771519061.085
400.0,4.01,3.0,61.32,151.61,1771519061.085
400.0,4.01,3.0,61.32,151.61,1771519061.085
400.0,4.01,3.0,61.32,151.61,1771519061.085
400.0,4.0,3.01,61.91,150.0,1771519062.093
400.0,4.0,3.01,61.91,150.0,1771519062.093
400.0,4.0,3.01,61.91,150.0,1771519062.093
400.0,4.0,3.01,61.91,150.0,1771519062.093
400.0,4.0,3.01,61.91,150.0,1771519062.093
409.79,4.0,3.02,62.44,150.0,1771519063.098
409.79,4.0,3.02,62.44,150.0,1771519063.098
409.79,4.0,3.02,62.44,150.0,1771519063.098
409.79,4.0,3.02,62.44,150.0,1771519063.098
400.27,4.0,2.97,62.91,151.15,1771519064.099
400.27,4.0,2.97,62.91,151.15,1771519064.099
400.27,4.0,2.97,62.91,151.15,1771519064.099
400.27,4.0,2.97,62.91,151.15,1771519064.099
400.27,4.0,2.97,62.91,151.15,1771519064.099
405.76,4.0,2.91,63.34,150.0,1771519065.105
405.76,4.0,2.91,63.34,150.0,1771519065.105
405.76,4.0,2.91,63.34,150.0,1771519065.105
405.76,4.0,2.91,63.34,150.0,1771519065.105
405.76,4.0,2.91,63.34,150.0,1771519065.105
400.0,4.0,2.95,63.73,150.0,1771519066.118
400.0,4.0,2.95,63.73,150.0,1771519066.118
400.0,4.0,2.95,63.73,150.0,1771519066.118
400.0,4.0,2.95,63.73,150.0,1771519066.118
400.0,4.0,2.94,64.07,152.27,1771519067.13
400.0,4.0,2.94,64.07,152.27,1771519067.13
400.0,4.0,2.94,64.07,152.27,1771519067.13
400.0,4.0,2.94,64.07,152.27,1771519067.13
400.0,4.0,2.94,64.07,152.27,1771519067.13
402.05,4.02,3.01,64.39,152.06,1771519068.134
402.05,4.02,3.01,64.39,152.06,1771519068.134
402.05,4.02,3.01,64.39,152.06,1771519068.134
402.05,4.02,3.01,64.39,152.06,1771519068.134
402.05,4.02,3.01,64.39,152.06,1771519068.134
400.0,4.0,2.99,64.13,152.53,1771519069.152
400.0,4.0,2.99,64.13,152.53,1771519069.152
400.0,4.0,2.99,64.13,152.53,1771519069.152
400.0,4.0,2.99,64.13,152.53,1771519069.152
400.0,4.0,2.99,64.13,152.53,1771519069.152
400.0,4.0,3.01,63.89,150.88,1771519070.163
400.0,4.0,3.01,63.89,150.88,1771519070.163
400.0,4.0,3.01,63.89,150.88,1771519070.163
400.0,4.0,3.01,63.89,150.88,1771519070.163
400.0,4.0,3.01,63.68,150.0,1771519071.168
400.0,4.0,3.01,63.68,150.0,1771519071.168
400.0,4.0,3.01,63.68,150.0,1771519071.168
400.0,4.0,3.01,63.68,150.0,1771519071.168
400.0,4.0,3.01,63.68,150.0,1771519071.168
400.0,4.0,3.03,63.49,150.0,1771519072.176
400.0,4.0,3.03,63.49,150.0,1771519072.176
400.0,4.0,3.03,63.49,150.0,1771519072.176
400.0,4.0,3.03,63.49,150.0,1771519072.176
403.81,4.01,3.04,63.32,152.43,1771519073.177
403.81,4.01,3.04,63.32,152.43,1771519073.177
403.81,4.01,3.04,63.32,152.43,1771519073.177
403.81,4.01,3.04,63.32,152.43,1771519073.177
403.81,4.01,3.04,63.32,152.43,1771519073.177
405.63,4.0,3.01,63.17,150.88,1771519074.179
405.63,4.0,3.01,63.17,150.88,1771519074.179
405.63,4.0,3.01,63.17,150.88,1771519074.179
405.63,4.0,3.01,63.17,150.88,1771519074.179
405.63,4.0,3.01,63.17,150.88,1771519074.179
403.72,4.06,3.02,63.03,150.79,1771519075.194
403.72,4.06,3.02,63.03,150.79,1771519075.194
403.72,4.06,3.02,63.03,150.79,1771519075.194
403.72,4.06,3.02,63.03,150.79,1771519075.194
400.0,4.01,3.03,62.9,150.0,1771519076.207
400.0,4.01,3.03,62.9,150.0,1771519076.207
400.0,4.01,3.03,62.9,150.0,1771519076.207
400.0,4.01,3.03,62.9,150.0,1771519076.207
400.0,4.01,3.03,62.9,150.0,1771519076.207
400.0,4.0,2.93,62.79,151.76,1771519077.222
400.0,4.0,2.93,62.79,151.76,1771519077.222
400.0,4.0,2.93,62.79,151.76,1771519077.222
400.0,4.0,2.93,62.79,151.76,1771519077.222
400.0,4.0,2.93,62.79,151.76,1771519077.222
400.0,4.0,3.02,62.69,150.0,1771519078.234
400.0,4.0,3.02,62.69,150.0,1771519078.234
400.0,4.0,3.02,62.69,150.0,1771519078.234
400.0,4.0,3.02,62.69,150.0,1771519078.234
402.17,4.06,3.02,62.6,151.35,1771519079.244
402.17,4.06,3.02,62.6,151.35,1771519079.244
402.17,4.06,3.02,62.6,151.35,1771519079.244
402.17,4.06,3.02,62.6,151.35,1771519079.244
402.17,4.06,3.02,62.6,151.35,1771519079.244
400.0,4.0,2.95,64.1,150.15,1771519080.245
400.0,4.0,2.95,64.1,150.15,1771519080.245
400.0,4.0,2.95,64.1,150.15,1771519080.245
400.0,4.0,2.95,64.1,150.15,1771519080.245
400.0,4.0,2.95,64.1,150.15,1771519080.245
400.0,4.0,2.93,65.44,150.0,1771519081.258
400.0,4.0,2.93,65.44,150.0,1771519081.258
400.0,4.0,2.93,65.44,150.0,1771519081.258
400.0,4.0,2.93,65.44,150.0,1771519081.258
400.0,4.0,2.93,65.44,150.0,1771519081.258
400.0,4.05,2.92,66.66,150.0,1771519082.265
400.0,4.05,2.92,66.66,150.0,1771519082.265
400.0,4.05,2.92,66.66,150.0,1771519082.265
400.0,4.05,2.92,66.66,150.0,1771519082.265
407.59,4.0,3.01,67.75,150.0,1771519083.265
407.59,4.0,3.01,67.75,150.0,1771519083.265
407.59,4.0,3.01,67.75,150.0,1771519083.265
