temperature,pressure,flow_rate,valve_position,power_output,timestamp
407.59,4.0,3.01,67.75,150.0,1771519083.265
407.59,4.0,3.01,67.75,150.0,1771519083.265
400.0,4.07,3.0,68.73,150.0,1771519084.276
400.0,4.07,3.0,68.73,150.0,1771519084.276
400.0,4.07,3.0,68.73,150.0,1771519084.276
400.0,4.07,3.0,68.73,150.0,1771519084.276
402.59,4.03,2.97,69.61,150.0,1771519085.283
402.59,4.03,2.97,69.61,150.0,1771519085.283
402.59,4.03,2.97,69.61,150.0,1771519085.283
402.59,4.03,2.97,69.61,150.0,1771519085.283
402.59,4.03,2.97,69.61,150.0,1771519085.283
407.02,4.0,3.04,70.41,151.92,1771519086.298
407.02,4.0,3.04,70.41,151.92,1771519086.298
407.02,4.0,3.04,70.41,151.92,1771519086.298
407.02,4.0,3.04,70.41,151.92,1771519086.298
407.02,4.0,3.04,70.41,151.92,1771519086.298
400.0,4.0,2.95,71.13,150.0,1771519087.298
400.0,4.0,2.95,71.13,150.0,1771519087.298
400.0,4.0,2.95,71.13,150.0,1771519087.298
400.0,4.0,2.95,71.13,150.0,1771519087.298
400.0,4.05,3.04,71.77,150.0,1771519088.301
400.0,4.05,3.04,71.77,150.0,1771519088.301
400.0,4.05,3.04,71.77,150.0,1771519088.301
400.0,4.05,3.04,71.77,150.0,1771519088.301
400.0,4.05,3.04,71.77,150.0,1771519088.301
405.18,4.06,2.93,72.35,150.0,1771519089.311
405.18,4.06,2.93,72.35,150.0,1771519089.311
405.18,4.06,2.93,72.35,150.0,1771519089.311
405.18,4.06,2.93,72.35,150.0,1771519089.311
405.18,4.06,2.93,72.35,150.0,1771519089.311
400.0,4.06,2.98,71.57,152.94,1771519090.321
400.0,4.06,2.98,71.57,152.94,1771519090.321
400.0,4.06,2.98,71.57,152.94,1771519090.321
400.0,4.06,2.98,71.57,152.94,1771519090.321
400.0,4.0,3.01,70.86,151.05,1771519091.332
400.0,4.0,3.01,70.86,151.05,1771519091.332
400.0,4.0,3.01,70.86,151.05,1771519091.332
400.0,4.0,3.01,70.86,151.05,1771519091.332
400.0,4.0,3.01,70.86,151.05,1771519091.332
407.02,4.0,3.0,70.23,152.94,1771519092.333
407.02,4.0,3.0,70.23,152.94,1771519092.333
407.02,4.0,3.0,70.23,152.94,1771519092.333
407.02,4.0,3.0,70.23,152.94,1771519092.333
407.02,4.0,3.0,70.23,152.94,1771519092.333
400.0,4.02,2.96,69.66,151.16,1771519093.345
400.0,4.02,2.96,69.66,151.16,1771519093.345
400.0,4.02,2.96,69.66,151.16,1771519093.345
400.0,4.02,2.96,69.66,151.16,1771519093.345
400.0,4.05,3.03,69.14,150.0,1771519094.351
400.0,4.05,3.03,69.14,150.0,1771519094.351
400.0,4.05,3.03,69.14,150.0,1771519094.351
400.0,4.05,3.03,69.14,150.0,1771519094.351
400.0,4.05,3.03,69.14,150.0,1771519094.351
400.0,4.0,2.98,68.68,150.0,1771519095.363
400.0,4.0,2.98,68.68,150.0,1771519095.363
400.0,4.0,2.98,68.68,150.0,1771519095.363
400.0,4.0,2.98,68.68,150.0,1771519095.363
400.0,4.0,3.01,68.26,150.0,1771519096.376
400.0,4.0,3.01,68.26,150.0,1771519096.376
400.0,4.0,3.01,68.26,150.0,1771519096.376
400.0,4.0,3.01,68.26,150.0,1771519096.376
400.0,4.0,3.01,68.26,150.0,1771519096.376
405.59,4.07,3.03,67.89,150.0,1771519097.388
405.59,4.07,3.03,67.89,150.0,1771519097.388
405.59,4.07,3.03,67.89,150.0,1771519097.388
405.59,4.07,3.03,67.89,150.0,1771519097.388
405.59,4.07,3.03,67.89,150.0,1771519097.388
402.42,4.02,2.99,67.55,150.0,1771519098.4
402.42,4.02,2.99,67.55,150.0,1771519098.4
402.42,4.02,2.99,67.55,150.0,1771519098.4
402.42,4.02,2.99,67.55,150.0,1771519098.4
404.74,4.0,3.01,67.25,150.04,1771519099.405
404.74,4.0,3.01,67.25,150.04,1771519099.405
404.74,4.0,3.01,67.25,150.04,1771519099.405
404.74,4.0,3.01,67.25,150.04,1771519099.405
404.74,4.0,3.01,67.25,150.04,1771519099.405
400.0,4.0,2.94,66.98,152.6,1771519100.415
400.0,4.0,2.94,66.98,152.6,1771519100.415
400.0,4.0,2.94,66.98,152.6,1771519100.415
400.0,4.0,2.94,66.98,152.6,1771519100.415
400.0,4.0,2.94,66.98,152.6,1771519100.415
400.0,4.02,3.03,66.51,151.32,1771519101.429
400.0,4.02,3.03,66.51,151.32,1771519101.429
400.0,4.02,3.03,66.51,151.32,1771519101.429
400.0,4.02,3.03,66.51,151.32,1771519101.429
406.28,4.0,3.02,66.08,152.57,1771519102.44
406.28,4.0,3.02,66.08,152.57,1771519102.44
406.28,4.0,3.02,66.08,152.57,1771519102.44
406.28,4.0,3.02,66.08,152.57,1771519102.44
406.28,4.0,3.02,66.08,152.57,1771519102.44
401.05,4.0,2.97,65.7,151.68,1771519103.45
401.05,4.0,2.97,65.7,151.68,1771519103.45
401.05,4.0,2.97,65.7,151.68,1771519103.45
401.05,4.0,2.97,65.7,151.68,1771519103.45
401.05,4.0,2.97,65.7,151.68,1771519103.45
403.05,4.0,2.99,65.36,151.09,1771519104.46
403.05,4.0,2.99,65.36,151.09,1771519104.46
403.05,4.0,2.99,65.36,151.09,1771519104.46
403.05,4.0,2.99,65.36,151.09,1771519104.46
405.07,4.02,3.01,65.05,150.04,1771519105.468
405.07,4.02,3.01,65.05,150.04,1771519105.468
405.07,4.02,3.01,65.05,150.04,1771519105.468
405.07,4.02,3.01,65.05,150.04,1771519105.468
405.07,4.02,3.01,65.05,150.04,1771519105.468
400.0,4.0,3.0,64.78,150.0,1771519106.483
400.0,4.0,3.0,64.78,150.0,1771519106.483
400.0,4.0,3.0,64.78,150.0,1771519106.483
400.0,4.0,3.0,64.78,150.0,1771519106.483
400.0,4.0,3.0,64.78,150.0,1771519106.483
400.0,4.0,3.0,64.53,151.38,1771519107.493
400.0,4.0,3.0,64.53,151.38,1771519107.493
400.0,4.0,3.0,64.53,151.38,1771519107.493
400.0,4.0,3.0,64.53,151.38,1771519107.493
404.9,4.04,3.07,64.3,150.0,1771519108.508
404.9,4.04,3.07,64.3,150.0,1771519108.508
404.9,4.04,3.07,64.3,150.0,1771519108.508
404.9,4.04,3.07,64.3,150.0,1771519108.508
404.9,4.04,3.07,64.3,150.0,1771519108.508
403.49,4.0,3.08,64.1,152.76,1771519109.514
403.49,4.0,3.08,64.1,152.76,1771519109.514
403.49,4.0,3.08,64.1,152.76,1771519109.514
403.49,4.0,3.08,64.1,152.76,1771519109.514
403.49,4.0,3.08,64.1,152.76,1771519109.514
400.0,4.0,3.04,63.92,150.0,1771519110.524
400.0,4.0,3.04,63.92,150.0,1771519110.524
400.0,4.0,3.04,63.92,150.0,1771519110.524
400.0,4.0,3.04,63.92,150.0,1771519110.524
401.87,4.03,2.97,63.75,150.0,1771519111.533
401.87,4.03,2.97,63.75,150.0,1771519111.533
401.87,4.03,2.97,63.75,150.0,1771519111.533
401.87,4.03,2.97,63.75,150.0,1771519111.533
401.87,4.03,2.97,63.75,150.0,1771519111.533
400.0,4.0,3.03,65.31,152.44,1771519112.534
400.0,4.0,3.03,65.31,152.44,1771519112.534
400.0,4.0,3.03,65.31,152.44,1771519112.534
400.0,4.0,3.03,65.31,152.44,1771519112.534
400.0,4.0,3.03,65.31,152.44,1771519112.534
400.0,4.08,2.98,66.71,151.1,1771519113.548
400.0,4.08,2.98,66.71,151.1,1771519113.548
400.0,4.08,2.98,66.71,151.1,1771519113.548
400.0,4.08,2.98,66.71,151.1,1771519113.548
400.0,4.0,3.03,67.98,150.0,1771519114.552
400.0,4.0,3.03,67.98,150.0,1771519114.552
400.0,4.0,3.03,67.98,150.0,1771519114.552
400.0,4.0,3.03,67.98,150.0,1771519114.552
400.0,4.0,3.03,67.98,150.0,1771519114.552
405.72,4.02,3.04,69.11,150.0,1771519115.568
405.72,4.02,3.04,69.11,150.0,1771519115.568
405.72,4.02,3.04,69.11,150.0,1771519115.568
405.72,4.02,3.04,69.11,150.0,1771519115.568
405.72,4.02,3.04,69.11,150.0,1771519115.568
400.03,4.0,3.06,70.13,150.3,1771519116.569
400.03,4.0,3.06,70.13,150.3,1771519116.569
400.03,4.0,3.06,70.13,150.3,1771519116.569
400.03,4.0,3.06,70.13,150.3,1771519116.569
400.0,4.0,3.07,71.05,150.0,1771519117.583
400.0,4.0,3.07,71.05,150.0,1771519117.583
400.0,4.0,3.07,71.05,150.0,1771519117.583
400.0,4.0,3.07,71.05,150.0,1771519117.583
400.0,4.0,3.07,71.05,150.0,1771519117.583
400.0,4.0,3.0,71.88,150.0,1771519118.6
400.0,4.0,3.0,71.88,150.0,1771519118.6
400.0,4.0,3.0,71.88,150.0,1771519118.6
400.0,4.0,3.0,71.88,150.0,1771519118.6
400.0,4.0,3.0,71.88,150.0,1771519118.6
405.65,4.0,2.99,72.63,151.11,1771519119.605
405.65,4.0,2.99,72.63,151.11,1771519119.605
405.65,4.0,2.99,72.63,151.11,1771519119.605
405.65,4.0,2.99,72.63,151.11,1771519119.605
402.8,4.01,3.06,73.3,150.0,1771519120.615
402.8,4.01,3.06,73.3,150.0,1771519120.615
402.8,4.01,3.06,73.3,150.0,1771519120.615
402.8,4.01,3.06,73.3,150.0,1771519120.615
402.8,4.01,3.06,73.3,150.0,1771519120.615
400.0,4.0,2.98,73.9,151.01,1771519121.615
400.0,4.0,2.98,73.9,151.01,1771519121.615
400.0,4.0,2.98,73.9,151.01,1771519121.615
400.0,4.0,2.98,73.9,151.01,1771519121.615
400.68,4.02,3.0,74.44,151.5,1771519122.617
400.68,4.02,3.0,74.44,151.5,1771519122.617
400.68,4.02,3.0,74.44,151.5,1771519122.617
400.68,4.02,3.0,74.44,151.5,1771519122.617
400.68,4.02,3.0,74.44,151.5,1771519122.617
400.0,4.0,3.08,71.23,150.0,1771519123.617
400.0,4.0,3.08,71.23,150.0,1771519123.617
400.0,4.0,3.08,71.23,150.0,1771519123.617
400.0,4.0,3.08,71.23,150.0,1771519123.617
400.0,4.0,3.08,71.23,150.0,1771519123.617
400.0,4.0,3.06,68.34,150.0,1771519124.627
400.0,4.0,3.06,68.34,150.0,1771519124.627
400.0,4.0,3.06,68.34,150.0,1771519124.627
400.0,4.0,3.06,68.34,150.0,1771519124.627
407.59,4.0,3.04,65.73,151.52,1771519125.639
407.59,4.0,3.04,65.73,151.52,1771519125.639
407.59,4.0,3.04,65.73,151.52,1771519125.639
407.59,4.0,3.04,65.73,151.52,1771519125.639
407.59,4.0,3.04,65.73,151.52,1771519125.639
409.53,4.0,3.01,63.39,152.55,1771519126.654
409.53,4.0,3.01,63.39,152.55,1771519126.654
409.53,4.0,3.01,63.39,152.55,1771519126.654
409.53,4.0,3.01,63.39,152.55,1771519126.654
409.53,4.0,3.01,63.39,152.55,1771519126.654
400.0,4.0,3.02,61.28,150.0,1771519127.656
400.0,4.0,3.02,61.28,150.0,1771519127.656
400.0,4.0,3.02,61.28,150.0,1771519127.656
400.0,4.0,3.02,61.28,150.0,1771519127.656
400.0,4.03,3.08,59.38,151.7,1771519128.669
400.0,4.03,3.08,59.38,151.7,1771519128.669
400.0,4.03,3.08,59.38,151.7,1771519128.669
400.0,4.03,3.08,59.38,151.7,1771519128.669
400.0,4.03,3.08,59.38,151.7,1771519128.669
400.0,4.04,2.99,57.67,150.84,1771519129.67
400.0,4.04,2.99,57.67,150.84,1771519129.67
400.0,4.04,2.99,57.67,150.84,1771519129.67
400.0,4.04,2.99,57.67,150.84,1771519129.67
406.06,4.05,2.99,56.14,150.0,1771519130.681
406.06,4.05,2.99,56.14,150.0,1771519130.681
406.06,4.05,2.99,56.14,150.0,1771519130.681
406.06,4.05,2.99,56.14,150.0,1771519130.681
406.06,4.05,2.99,56.14,150.0,1771519130.681
400.82,4.0,3.0,54.75,151.25,1771519131.694
400.82,4.0,3.0,54.75,151.25,1771519131.694
400.82,4.0,3.0,54.75,151.25,1771519131.694
400.82,4.0,3.0,54.75,151.25,1771519131.694
400.82,4.0,3.0,54.75,151.25,1771519131.694
407.01,4.0,2.99,53.51,150.0,1771519132.706
407.01,4.0,2.99,53.51,150.0,1771519132.706
407.01,4.0,2.99,53.51,150.0,1771519132.706
407.01,4.0,2.99,53.51,150.0,1771519132.706
400.0,4.0,3.03,52.39,150.0,1771519133.718
400.0,4.0,3.03,52.39,150.0,1771519133.718
400.0,4.0,3.03,52.39,150.0,1771519133.718
400.0,4.0,3.03,52.39,150.0,1771519133.718
400.0,4.0,3.03,52.39,150.0,1771519133.718
400.0,4.0,3.01,51.02,150.0,1771519134.731
400.0,4.0,3.01,51.02,150.0,1771519134.731
400.0,4.0,3.01,51.02,150.0,1771519134.731
400.0,4.0,3.01,51.02,150.0,1771519134.731
400.0,4.0,3.01,51.02,150.0,1771519134.731
401.28,4.0,3.09,49.79,150.09,1771519135.746
401.28,4.0,3.09,49.79,150.09,1771519135.746
401.28,4.0,3.09,49.79,150.09,1771519135.746
401.28,4.0,3.09,49.79,150.09,1771519135.746
402.08,4.01,3.04,48.69,150.0,1771519136.76
402.08,4.01,3.04,48.69,150.0,1771519136.76
402.08,4.01,3.04,48.69,150.0,1771519136.76
402.08,4.01,3.04,48.69,150.0,1771519136.76
402.08,4.01,3.04,48.69,150.0,1771519136.76
400.0,4.0,3.0,47.69,150.0,1771519137.765
400.0,4.0,3.0,47.69,150.0,1771519137.765
400.0,4.0,3.0,47.69,150.0,1771519137.765
400.0,4.0,3.0,47.69,150.0,1771519137.765
400.0,4.0,3.0,47.69,150.0,1771519137.765
400.0,4.0,3.09,46.8,150.0,1771519138.769
400.0,4.0,3.09,46.8,150.0,1771519138.769
400.0,4.0,3.09,46.8,150.0,1771519138.769
400.0,4.0,3.09,46.8,150.0,1771519138.769
402.61,4.07,3.01,45.99,150.01,1771519139.771
402.61,4.07,3.01,45.99,150.01,1771519139.771
402.61,4.07,3.01,45.99,150.01,1771519139.771
402.61,4.07,3.01,45.99,150.01,1771519139.771
402.61,4.07,3.01,45.99,150.01,1771519139.771
404.33,4.0,2.98,45.27,150.0,1771519140.783
404.33,4.0,2.98,45.27,150.0,1771519140.783
404.33,4.0,2.98,45.27,150.0,1771519140.783
404.33,4.0,2.98,45.27,150.0,1771519140.783
404.33,4.0,2.98,45.27,150.0,1771519140.783
400.59,4.0,3.01,44.61,150.0,1771519141.794
400.59,4.0,3.01,44.61,150.0,1771519141.794
400.59,4.0,3.01,44.61,150.0,1771519141.794
400.59,4.0,3.01,44.61,150.0,1771519141.794
400.83,4.06,3.01,44.03,150.81,1771519142.807
400.83,4.06,3.01,44.03,150.81,1771519142.807
400.83,4.06,3.01,44.03,150.81,1771519142.807
400.83,4.06,3.01,44.03,150.81,1771519142.807
400.83,4.06,3.01,44.03,150.81,1771519142.807
402.11,4.05,3.0,43.5,151.43,1771519143.818
402.11,4.05,3.0,43.5,151.43,1771519143.818
402.11,4.05,3.0,43.5,151.43,1771519143.818
402.11,4.05,3.0,43.5,151.43,1771519143.818
402.11,4.05,3.0,43.5,151.43,1771519143.818
402.71,4.0,3.07,44.19,150.0,1771519144.819
402.71,4.0,3.07,44.19,150.0,1771519144.819
402.71,4.0,3.07,44.19,150.0,1771519144.819
402.71,4.0,3.07,44.19,150.0,1771519144.819
403.19,4.0,2.99,44.81,150.0,1771519145.827
403.19,4.0,2.99,44.81,150.0,1771519145.827
403.19,4.0,2.99,44.81,150.0,1771519145.827
403.19,4.0,2.99,44.81,150.0,1771519145.827
403.19,4.0,2.99,44.81,150.0,1771519145.827
400.0,4.07,2.98,45.37,150.85,1771519146.837
400.0,4.07,2.98,45.37,150.85,1771519146.837
400.0,4.07,2.98,45.37,150.85,1771519146.837
400.0,4.07,2.98,45.37,150.85,1771519146.837
400.0,4.07,2.98,45.37,150.85,1771519146.837
400.0,4.0,3.08,45.87,150.0,1771519147.849
400.0,4.0,3.08,45.87,150.0,1771519147.849
400.0,4.0,3.08,45.87,150.0,1771519147.849
400.0,4.0,3.08,45.87,150.0,1771519147.849
400.0,4.0,2.99,46.32,150.16,1771519148.864
400.0,4.0,2.99,46.32,150.16,1771519148.864
400.0,4.0,2.99,46.32,150.16,1771519148.864
400.0,4.0,2.99,46.32,150.16,1771519148.864
400.0,4.0,2.99,46.32,150.16,1771519148.864
400.0,4.0,3.07,46.73,150.65,1771519149.868
400.0,4.0,3.07,46.73,150.65,1771519149.868
400.0,4.0,3.07,46.73,150.65,1771519149.868
400.0,4.0,3.07,46.73,150.65,1771519149.868
400.0,4.0,3.07,46.73,150.65,1771519149.868
406.96,4.08,3.04,47.09,150.0,1771519150.871
406.96,4.08,3.04,47.09,150.0,1771519150.871
406.96,4.08,3.04,47.09,150.0,1771519150.871
406.96,4.08,3.04,47.09,150.0,1771519150.871
403.4,4.03,2.99,47.42,150.0,1771519151.876
403.4,4.03,2.99,47.42,150.0,1771519151.876
403.4,4.03,2.99,47.42,150.0,1771519151.876
403.4,4.03,2.99,47.42,150.0,1771519151.876
403.4,4.03,2.99,47.42,150.0,1771519151.876
406.84,4.0,3.03,47.72,150.0,1771519152.885
406.84,4.0,3.03,47.72,150.0,1771519152.885
406.84,4.0,3.03,47.72,150.0,1771519152.885
406.84,4.0,3.03,47.72,150.0,1771519152.885
406.84,4.0,3.03,47.72,150.0,1771519152.885
405.63,4.05,3.05,47.99,150.0,1771519153.897
405.63,4.05,3.05,47.99,150.0,1771519153.897
405.63,4.05,3.05,47.99,150.0,1771519153.897
405.63,4.05,3.05,47.99,150.0,1771519153.897
400.0,4.01,2.97,48.23,151.41,1771519154.91
400.0,4.01,2.97,48.23,151.41,1771519154.91
400.0,4.01,2.97,48.23,151.41,1771519154.91
400.0,4.01,2.97,48.23,151.41,1771519154.91
400.0,4.01,2.97,48.23,151.41,1771519154.91
400.0,4.07,3.02,46.5,150.0,1771519155.921
400.0,4.07,3.02,46.5,150.0,1771519155.921
400.0,4.07,3.02,46.5,150.0,1771519155.921
400.0,4.07,3.02,46.5,150.0,1771519155.921
400.0,4.07,3.02,46.5,150.0,1771519155.921
403.52,4.0,2.97,44.94,150.0,1771519156.924
403.52,4.0,2.97,44.94,150.0,1771519156.924
403.52,4.0,2.97,44.94,150.0,1771519156.924
403.52,4.0,2.97,44.94,150.0,1771519156.924
401.03,4.05,2.98,43.54,150.0,1771519157.935
401.03,4.05,2.98,43.54,150.0,1771519157.935
401.03,4.05,2.98,43.54,150.0,1771519157.935
401.03,4.05,2.98,43.54,150.0,1771519157.935
401.03,4.05,2.98,43.54,150.0,1771519157.935
400.0,4.0,3.06,42.28,150.0,1771519158.946
400.0,4.0,3.06,42.28,150.0,1771519158.946
400.0,4.0,3.06,42.28,150.0,1771519158.946
400.0,4.0,3.06,42.28,150.0,1771519158.946
400.0,4.0,3.06,42.28,150.0,1771519158.946
400.0,4.0,3.0,41.14,150.0,1771519159.951
400.0,4.0,3.0,41.14,150.0,1771519159.951
400.0,4.0,3.0,41.14,150.0,1771519159.951
400.0,4.0,3.0,41.14,150.0,1771519159.951
400.0,4.0,3.01,40.12,152.07,1771519160.965
400.0,4.0,3.01,40.12,152.07,1771519160.965
400.0,4.0,3.01,40.12,152.07,1771519160.965
400.0,4.0,3.01,40.12,152.07,1771519160.965
400.0,4.0,3.01,40.12,152.07,1771519160.965
404.16,4.0,2.98,39.2,150.0,1771519161.967
404.16,4.0,2.98,39.2,150.0,1771519161.967
404.16,4.0,2.98,39.2,150.0,1771519161.967
404.16,4.0,2.98,39.2,150.0,1771519161.967
403.06,4.0,2.98,38.38,150.0,1771519162.969
403.06,4.0,2.98,38.38,150.0,1771519162.969
403.06,4.0,2.98,38.38,150.0,1771519162.969
403.06,4.0,2.98,38.38,150.0,1771519162.969
403.06,4.0,2.98,38.38,150.0,1771519162.969
403.39,4.0,3.04,37.63,152.17,1771519163.978
403.39,4.0,3.04,37.63,152.17,1771519163.978
403.39,4.0,3.04,37.63,152.17,1771519163.978
403.39,4.0,3.04,37.63,152.17,1771519163.978
403.39,4.0,3.04,37.63,152.17,1771519163.978
403.13,4.08,3.07,36.96,151.47,1771519164.978
403.13,4.08,3.07,36.96,151.47,1771519164.978
403.13,4.08,3.07,36.96,151.47,1771519164.978
