temperature,pressure,flow_rate,valve_position,power_output,timestamp
403.13,4.08,3.07,36.96,151.47,1771519164.978
406.26,4.01,3.03,36.36,152.85,1771519165.986
406.26,4.01,3.03,36.36,152.85,1771519165.986
406.26,4.01,3.03,36.36,152.85,1771519165.986
406.26,4.01,3.03,36.36,152.85,1771519165.986
406.26,4.01,3.03,36.36,152.85,1771519165.986
406.9,4.0,3.01,39.78,150.0,1771519166.996
406.9,4.0,3.01,39.78,150.0,1771519166.996
406.9,4.0,3.01,39.78,150.0,1771519166.996
406.9,4.0,3.01,39.78,150.0,1771519166.996
406.9,4.0,3.01,39.78,150.0,1771519166.996
400.0,4.02,3.06,42.86,150.0,1771519167.996
400.0,4.02,3.06,42.86,150.0,1771519167.996
400.0,4.02,3.06,42.86,150.0,1771519167.996
400.0,4.02,3.06,42.86,150.0,1771519167.996
400.0,4.03,2.98,45.63,150.0,1771519169.002
400.0,4.03,2.98,45.63,150.0,1771519169.002
400.0,4.03,2.98,45.63,150.0,1771519169.002
400.0,4.03,2.98,45.63,150.0,1771519169.002
400.0,4.03,2.98,45.63,150.0,1771519169.002
401.01,4.08,3.0,48.13,150.0,1771519170.014
401.01,4.08,3.0,48.13,150.0,1771519170.014
401.01,4.08,3.0,48.13,150.0,1771519170.014
401.01,4.08,3.0,48.13,150.0,1771519170.014
401.01,4.08,3.0,48.13,150.0,1771519170.014
400.0,4.07,3.03,50.37,150.0,1771519171.03
400.0,4.07,3.03,50.37,150.0,1771519171.03
400.0,4.07,3.03,50.37,150.0,1771519171.03
400.0,4.07,3.03,50.37,150.0,1771519171.03
404.33,4.0,3.05,52.39,150.85,1771519172.04
404.33,4.0,3.05,52.39,150.85,1771519172.04
404.33,4.0,3.05,52.39,150.85,1771519172.04
404.33,4.0,3.05,52.39,150.85,1771519172.04
404.33,4.0,3.05,52.39,150.85,1771519172.04
400.0,4.05,3.01,54.21,150.73,1771519173.06
400.0,4.05,3.01,54.21,150.73,1771519173.06
400.0,4.05,3.01,54.21,150.73,1771519173.06
400.0,4.05,3.01,54.21,150.73,1771519173.06
400.0,4.05,3.01,54.21,150.73,1771519173.06
405.24,4.04,3.04,55.85,150.0,1771519174.069
405.24,4.04,3.04,55.85,150.0,1771519174.069
405.24,4.04,3.04,55.85,150.0,1771519174.069
405.24,4.04,3.04,55.85,150.0,1771519174.069
404.22,4.05,2.96,57.32,150.0,1771519175.084
404.22,4.05,2.96,57.32,150.0,1771519175.084
404.22,4.05,2.96,57.32,150.0,1771519175.084
404.22,4.05,2.96,57.32,150.0,1771519175.084
404.22,4.05,2.96,57.32,150.0,1771519175.084
402.29,4.05,3.01,58.65,150.0,1771519176.094
402.29,4.05,3.01,58.65,150.0,1771519176.094
402.29,4.05,3.01,58.65,150.0,1771519176.094
402.29,4.05,3.01,58.65,150.0,1771519176.094
402.29,4.05,3.01,58.65,150.0,1771519176.094
400.0,4.0,3.02,60.75,150.0,1771519177.105
400.0,4.0,3.02,60.75,150.0,1771519177.105
400.0,4.0,3.02,60.75,150.0,1771519177.105
400.0,4.0,3.02,60.75,150.0,1771519177.105
405.83,4.0,2.99,62.64,150.0,1771519178.112
405.83,4.0,2.99,62.64,150.0,1771519178.112
405.83,4.0,2.99,62.64,150.0,1771519178.112
405.83,4.0,2.99,62.64,150.0,1771519178.112
405.83,4.0,2.99,62.64,150.0,1771519178.112
400.0,4.0,2.96,64.34,152.43,1771519179.128
400.0,4.0,2.96,64.34,152.43,1771519179.128
400.0,4.0,2.96,64.34,152.43,1771519179.128
400.0,4.0,2.96,64.34,152.43,1771519179.128
400.0,4.0,2.96,64.34,152.43,1771519179.128
400.0,4.02,2.96,65.87,152.27,1771519180.128
400.0,4.02,2.96,65.87,152.27,1771519180.128
400.0,4.02,2.96,65.87,152.27,1771519180.128
400.0,4.02,2.96,65.87,152.27,1771519180.128
405.31,4.0,2.98,67.25,150.0,1771519181.134
405.31,4.0,2.98,67.25,150.0,1771519181.134
405.31,4.0,2.98,67.25,150.0,1771519181.134
405.31,4.0,2.98,67.25,150.0,1771519181.134
405.31,4.0,2.98,67.25,150.0,1771519181.134
400.0,4.07,2.97,68.49,150.0,1771519182.143
400.0,4.07,2.97,68.49,150.0,1771519182.143
400.0,4.07,2.97,68.49,150.0,1771519182.143
400.0,4.07,2.97,68.49,150.0,1771519182.143
400.0,4.07,2.97,68.49,150.0,1771519182.143
400.0,4.04,2.95,69.61,151.69,1771519183.155
400.0,4.04,2.95,69.61,151.69,1771519183.155
400.0,4.04,2.95,69.61,151.69,1771519183.155
400.0,4.04,2.95,69.61,151.69,1771519183.155
406.03,4.0,3.04,70.61,150.0,1771519184.163
406.03,4.0,3.04,70.61,150.0,1771519184.163
406.03,4.0,3.04,70.61,150.0,1771519184.163
406.03,4.0,3.04,70.61,150.0,1771519184.163
406.03,4.0,3.04,70.61,150.0,1771519184.163
400.0,4.0,2.99,71.52,150.0,1771519185.166
400.0,4.0,2.99,71.52,150.0,1771519185.166
400.0,4.0,2.99,71.52,150.0,1771519185.166
400.0,4.0,2.99,71.52,150.0,1771519185.166
400.0,4.0,2.99,71.52,150.0,1771519185.166
400.0,4.0,3.01,72.33,152.75,1771519186.168
400.0,4.0,3.01,72.33,152.75,1771519186.168
400.0,4.0,3.01,72.33,152.75,1771519186.168
400.0,4.0,3.01,72.33,152.75,1771519186.168
400.0,4.06,2.99,73.07,150.0,1771519187.172
400.0,4.06,2.99,73.07,150.0,1771519187.172
400.0,4.06,2.99,73.07,150.0,1771519187.172
400.0,4.06,2.99,73.07,150.0,1771519187.172
400.0,4.06,2.99,73.07,150.0,1771519187.172
401.67,4.0,3.02,72.73,150.0,1771519188.184
401.67,4.0,3.02,72.73,150.0,1771519188.184
401.67,4.0,3.02,72.73,150.0,1771519188.184
401.67,4.0,3.02,72.73,150.0,1771519188.184
401.67,4.0,3.02,72.73,150.0,1771519188.184
400.0,4.08,3.03,72.43,150.0,1771519189.187
400.0,4.08,3.03,72.43,150.0,1771519189.187
400.0,4.08,3.03,72.43,150.0,1771519189.187
400.0,4.08,3.03,72.43,150.0,1771519189.187
402.15,4.04,2.96,72.16,151.1,1771519190.193
402.15,4.04,2.96,72.16,151.1,1771519190.193
402.15,4.04,2.96,72.16,151.1,1771519190.193
402.15,4.04,2.96,72.16,151.1,1771519190.193
402.15,4.04,2.96,72.16,151.1,1771519190.193
400.0,4.07,3.06,71.91,150.0,1771519191.205
400.0,4.07,3.06,71.91,150.0,1771519191.205
400.0,4.07,3.06,71.91,150.0,1771519191.205
400.0,4.07,3.06,71.91,150.0,1771519191.205
400.0,4.07,3.06,71.91,150.0,1771519191.205
407.04,4.06,2.99,71.69,150.76,1771519192.22
407.04,4.06,2.99,71.69,150.76,1771519192.22
407.04,4.06,2.99,71.69,150.76,1771519192.22
407.04,4.06,2.99,71.69,150.76,1771519192.22
400.0,4.0,3.01,71.49,150.37,1771519193.225
400.0,4.0,3.01,71.49,150.37,1771519193.225
400.0,4.0,3.01,71.49,150.37,1771519193.225
400.0,4.0,3.01,71.49,150.37,1771519193.225
400.0,4.0,3.01,71.49,150.37,1771519193.225
403.91,4.0,2.97,71.32,152.11,1771519194.232
403.91,4.0,2.97,71.32,152.11,1771519194.232
403.91,4.0,2.97,71.32,152.11,1771519194.232
403.91,4.0,2.97,71.32,152.11,1771519194.232
403.91,4.0,2.97,71.32,152.11,1771519194.232
400.0,4.06,2.96,71.15,150.0,1771519195.244
400.0,4.06,2.96,71.15,150.0,1771519195.244
400.0,4.06,2.96,71.15,150.0,1771519195.244
400.0,4.06,2.96,71.15,150.0,1771519195.244
400.0,4.0,3.04,71.01,150.0,1771519196.25
400.0,4.0,3.04,71.01,150.0,1771519196.25
400.0,4.0,3.04,71.01,150.0,1771519196.25
400.0,4.0,3.04,71.01,150.0,1771519196.25
400.0,4.0,3.04,71.01,150.0,1771519196.25
403.08,4.07,2.98,70.88,150.0,1771519197.265
403.08,4.07,2.98,70.88,150.0,1771519197.265
403.08,4.07,2.98,70.88,150.0,1771519197.265
403.08,4.07,2.98,70.88,150.0,1771519197.265
403.08,4.07,2.98,70.88,150.0,1771519197.265
400.0,4.0,2.96,70.76,150.73,1771519198.28
400.0,4.0,2.96,70.76,150.73,1771519198.28
400.0,4.0,2.96,70.76,150.73,1771519198.28
400.0,4.0,2.96,70.76,150.73,1771519198.28
400.0,4.0,3.04,69.69,150.0,1771519199.284
400.0,4.0,3.04,69.69,150.0,1771519199.284
400.0,4.0,3.04,69.69,150.0,1771519199.284
400.0,4.0,3.04,69.69,150.0,1771519199.284
400.0,4.0,3.04,69.69,150.0,1771519199.284
402.98,4.0,3.0,68.73,151.13,1771519200.295
402.98,4.0,3.0,68.73,151.13,1771519200.295
402.98,4.0,3.0,68.73,151.13,1771519200.295
402.98,4.0,3.0,68.73,151.13,1771519200.295
402.98,4.0,3.0,68.73,151.13,1771519200.295
400.0,4.03,2.96,67.86,150.0,1771519201.311
400.0,4.03,2.96,67.86,150.0,1771519201.311
400.0,4.03,2.96,67.86,150.0,1771519201.311
400.0,4.03,2.96,67.86,150.0,1771519201.311
407.4,4.0,3.01,67.08,150.0,1771519202.326
407.4,4.0,3.01,67.08,150.0,1771519202.326
407.4,4.0,3.01,67.08,150.0,1771519202.326
407.4,4.0,3.01,67.08,150.0,1771519202.326
407.4,4.0,3.01,67.08,150.0,1771519202.326
400.0,4.07,3.04,66.38,150.99,1771519203.337
400.0,4.07,3.04,66.38,150.99,1771519203.337
400.0,4.07,3.04,66.38,150.99,1771519203.337
400.0,4.07,3.04,66.38,150.99,1771519203.337
400.0,4.07,3.04,66.38,150.99,1771519203.337
400.0,4.02,2.99,65.75,151.95,1771519204.353
400.0,4.02,2.99,65.75,151.95,1771519204.353
400.0,4.02,2.99,65.75,151.95,1771519204.353
400.0,4.02,2.99,65.75,151.95,1771519204.353
400.0,4.0,2.99,65.18,150.0,1771519205.354
400.0,4.0,2.99,65.18,150.0,1771519205.354
400.0,4.0,2.99,65.18,150.0,1771519205.354
400.0,4.0,2.99,65.18,150.0,1771519205.354
400.0,4.0,2.99,65.18,150.0,1771519205.354
406.29,4.0,2.97,64.67,150.0,1771519206.365
406.29,4.0,2.97,64.67,150.0,1771519206.365
406.29,4.0,2.97,64.67,150.0,1771519206.365
406.29,4.0,2.97,64.67,150.0,1771519206.365
406.29,4.0,2.97,64.67,150.0,1771519206.365
401.24,4.08,3.03,64.21,150.0,1771519207.374
401.24,4.08,3.03,64.21,150.0,1771519207.374
401.24,4.08,3.03,64.21,150.0,1771519207.374
401.24,4.08,3.03,64.21,150.0,1771519207.374
400.0,4.0,3.02,63.79,151.6,1771519208.389
400.0,4.0,3.02,63.79,151.6,1771519208.389
400.0,4.0,3.02,63.79,151.6,1771519208.389
400.0,4.0,3.02,63.79,151.6,1771519208.389
400.0,4.0,3.02,63.79,151.6,1771519208.389
404.87,4.04,3.0,63.42,150.0,1771519209.404
404.87,4.04,3.0,63.42,150.0,1771519209.404
404.87,4.04,3.0,63.42,150.0,1771519209.404
404.87,4.04,3.0,63.42,150.0,1771519209.404
404.87,4.04,3.0,63.42,150.0,1771519209.404
402.9,4.0,2.94,60.08,152.76,1771519210.416
402.9,4.0,2.94,60.08,152.76,1771519210.416
402.9,4.0,2.94,60.08,152.76,1771519210.416
402.9,4.0,2.94,60.08,152.76,1771519210.416
400.0,4.0,2.95,57.07,152.38,1771519211.425
400.0,4.0,2.95,57.07,152.38,1771519211.425
400.0,4.0,2.95,57.07,152.38,1771519211.425
400.0,4.0,2.95,57.07,152.38,1771519211.425
400.0,4.0,2.95,57.07,152.38,1771519211.425
400.0,4.0,2.97,54.37,152.46,1771519212.435
400.0,4.0,2.97,54.37,152.46,1771519212.435
400.0,4.0,2.97,54.37,152.46,1771519212.435
400.0,4.0,2.97,54.37,152.46,1771519212.435
400.0,4.0,2.97,54.37,152.46,1771519212.435
400.0,4.06,3.03,51.94,151.43,1771519213.446
400.0,4.06,3.03,51.94,151.43,1771519213.446
400.0,4.06,3.03,51.94,151.43,1771519213.446
400.0,4.06,3.03,51.94,151.43,1771519213.446
400.0,4.04,2.94,49.75,152.75,1771519214.461
400.0,4.04,2.94,49.75,152.75,1771519214.461
400.0,4.04,2.94,49.75,152.75,1771519214.461
400.0,4.04,2.94,49.75,152.75,1771519214.461
400.0,4.04,2.94,49.75,152.75,1771519214.461
406.15,4.0,2.99,47.77,150.0,1771519215.477
406.15,4.0,2.99,47.77,150.0,1771519215.477
406.15,4.0,2.99,47.77,150.0,1771519215.477
406.15,4.0,2.99,47.77,150.0,1771519215.477
406.15,4.0,2.99,47.77,150.0,1771519215.477
400.0,4.07,2.94,46.0,150.0,1771519216.479
400.0,4.07,2.94,46.0,150.0,1771519216.479
400.0,4.07,2.94,46.0,150.0,1771519216.479
400.0,4.07,2.94,46.0,150.0,1771519216.479
407.38,4.01,3.01,44.4,150.0,1771519217.484
407.38,4.01,3.01,44.4,150.0,1771519217.484
407.38,4.01,3.01,44.4,150.0,1771519217.484
407.38,4.01,3.01,44.4,150.0,1771519217.484
407.38,4.01,3.01,44.4,150.0,1771519217.484
400.0,4.0,3.0,42.97,150.86,1771519218.493
400.0,4.0,3.0,42.97,150.86,1771519218.493
400.0,4.0,3.0,42.97,150.86,1771519218.493
400.0,4.0,3.0,42.97,150.86,1771519218.493
400.0,4.0,3.0,42.97,150.86,1771519218.493
400.0,4.01,3.0,41.67,150.0,1771519219.504
400.0,4.01,3.0,41.67,150.0,1771519219.504
400.0,4.01,3.0,41.67,150.0,1771519219.504
400.0,4.01,3.0,41.67,150.0,1771519219.504
400.0,4.05,2.93,43.79,150.0,1771519220.521
400.0,4.05,2.93,43.79,150.0,1771519220.521
400.0,4.05,2.93,43.79,150.0,1771519220.521
400.0,4.05,2.93,43.79,150.0,1771519220.521
400.0,4.05,2.93,43.79,150.0,1771519220.521
409.32,4.0,3.01,45.7,150.0,1771519221.53
409.32,4.0,3.01,45.7,150.0,1771519221.53
409.32,4.0,3.01,45.7,150.0,1771519221.53
409.32,4.0,3.01,45.7,150.0,1771519221.53
409.32,4.0,3.01,45.7,150.0,1771519221.53
400.0,4.0,2.97,47.41,150.97,1771519222.542
400.0,4.0,2.97,47.41,150.97,1771519222.542
400.0,4.0,2.97,47.41,150.97,1771519222.542
400.0,4.0,2.97,47.41,150.97,1771519222.542
400.0,4.0,3.0,48.96,150.0,1771519223.553
400.0,4.0,3.0,48.96,150.0,1771519223.553
400.0,4.0,3.0,48.96,150.0,1771519223.553
400.0,4.0,3.0,48.96,150.0,1771519223.553
400.0,4.0,3.0,48.96,150.0,1771519223.553
400.0,4.0,2.95,50.35,150.0,1771519224.561
400.0,4.0,2.95,50.35,150.0,1771519224.561
400.0,4.0,2.95,50.35,150.0,1771519224.561
400.0,4.0,2.95,50.35,150.0,1771519224.561
400.0,4.0,2.95,50.35,150.0,1771519224.561
401.42,4.03,2.97,51.6,151.45,1771519225.573
401.42,4.03,2.97,51.6,151.45,1771519225.573
401.42,4.03,2.97,51.6,151.45,1771519225.573
401.42,4.03,2.97,51.6,151.45,1771519225.573
401.74,4.0,3.02,52.73,150.0,1771519226.588
401.74,4.0,3.02,52.73,150.0,1771519226.588
401.74,4.0,3.02,52.73,150.0,1771519226.588
401.74,4.0,3.02,52.73,150.0,1771519226.588
401.74,4.0,3.02,52.73,150.0,1771519226.588
407.32,4.0,2.97,53.74,151.75,1771519227.595
407.32,4.0,2.97,53.74,151.75,1771519227.595
407.32,4.0,2.97,53.74,151.75,1771519227.595
407.32,4.0,2.97,53.74,151.75,1771519227.595
407.32,4.0,2.97,53.74,151.75,1771519227.595
400.0,4.06,2.99,54.65,150.0,1771519228.603
400.0,4.06,2.99,54.65,150.0,1771519228.603
400.0,4.06,2.99,54.65,150.0,1771519228.603
400.0,4.06,2.99,54.65,150.0,1771519228.603
400.05,4.05,3.06,55.47,150.99,1771519229.613
400.05,4.05,3.06,55.47,150.99,1771519229.613
400.05,4.05,3.06,55.47,150.99,1771519229.613
400.05,4.05,3.06,55.47,150.99,1771519229.613
400.05,4.05,3.06,55.47,150.99,1771519229.613
407.59,4.0,2.99,56.21,150.0,1771519230.62
407.59,4.0,2.99,56.21,150.0,1771519230.62
407.59,4.0,2.99,56.21,150.0,1771519230.62
407.59,4.0,2.99,56.21,150.0,1771519230.62
407.59,4.0,2.99,56.21,150.0,1771519230.62
400.0,4.0,3.04,58.38,150.0,1771519231.63
400.0,4.0,3.04,58.38,150.0,1771519231.63
400.0,4.0,3.04,58.38,150.0,1771519231.63
400.0,4.0,3.04,58.38,150.0,1771519231.63
400.0,4.0,3.02,60.33,152.51,1771519232.649
400.0,4.0,3.02,60.33,152.51,1771519232.649
400.0,4.0,3.02,60.33,152.51,1771519232.649
400.0,4.0,3.02,60.33,152.51,1771519232.649
400.0,4.0,3.02,60.33,152.51,1771519232.649
401.07,4.0,3.06,62.09,151.79,1771519233.671
401.07,4.0,3.06,62.09,151.79,1771519233.671
401.07,4.0,3.06,62.09,151.79,1771519233.671
401.07,4.0,3.06,62.09,151.79,1771519233.671
401.07,4.0,3.06,62.09,151.79,1771519233.671
400.0,4.0,2.97,63.67,152.86,1771519234.684
400.0,4.0,2.97,63.67,152.86,1771519234.684
400.0,4.0,2.97,63.67,152.86,1771519234.684
400.0,4.0,2.97,63.67,152.86,1771519234.684
400.0,4.0,2.97,63.67,152.86,1771519234.684
400.0,4.03,2.97,65.09,150.0,1771519235.69
400.0,4.03,2.97,65.09,150.0,1771519235.69
400.0,4.03,2.97,65.09,150.0,1771519235.69
400.0,4.03,2.97,65.09,150.0,1771519235.69
400.33,4.0,3.0,66.37,150.03,1771519236.702
400.33,4.0,3.0,66.37,150.03,1771519236.702
400.33,4.0,3.0,66.37,150.03,1771519236.702
400.33,4.0,3.0,66.37,150.03,1771519236.702
400.33,4.0,3.0,66.37,150.03,1771519236.702
400.0,4.0,2.96,67.52,150.0,1771519237.709
400.0,4.0,2.96,67.52,150.0,1771519237.709
400.0,4.0,2.96,67.52,150.0,1771519237.709
400.0,4.0,2.96,67.52,150.0,1771519237.709
405.94,4.0,3.0,68.56,150.0,1771519238.722
405.94,4.0,3.0,68.56,150.0,1771519238.722
405.94,4.0,3.0,68.56,150.0,1771519238.722
405.94,4.0,3.0,68.56,150.0,1771519238.722
405.94,4.0,3.0,68.56,150.0,1771519238.722
402.47,4.0,3.02,69.49,151.89,1771519239.731
402.47,4.0,3.02,69.49,151.89,1771519239.731
402.47,4.0,3.02,69.49,151.89,1771519239.731
402.47,4.0,3.02,69.49,151.89,1771519239.731
402.47,4.0,3.02,69.49,151.89,1771519239.731
400.0,4.07,3.05,70.33,150.0,1771519240.74
400.0,4.07,3.05,70.33,150.0,1771519240.74
400.0,4.07,3.05,70.33,150.0,1771519240.74
400.0,4.07,3.05,70.33,150.0,1771519240.74
400.0,4.0,3.01,71.09,150.0,1771519241.75
400.0,4.0,3.01,71.09,150.0,1771519241.75
400.0,4.0,3.01,71.09,150.0,1771519241.75
400.0,4.0,3.01,71.09,150.0,1771519241.75
400.0,4.0,3.01,71.09,150.0,1771519241.75
400.58,4.06,3.03,69.49,151.38,1771519242.755
400.58,4.06,3.03,69.49,151.38,1771519242.755
400.58,4.06,3.03,69.49,151.38,1771519242.755
400.58,4.06,3.03,69.49,151.38,1771519242.755
400.58,4.06,3.03,69.49,151.38,1771519242.755
400.0,4.0,2.98,68.06,150.0,1771519243.769
400.0,4.0,2.98,68.06,150.0,1771519243.769
400.0,4.0,2.98,68.06,150.0,1771519243.769
400.0,4.0,2.98,68.06,150.0,1771519243.769
404.46,4.04,2.97,66.76,150.0,1771519244.782
404.46,4.04,2.97,66.76,150.0,1771519244.782
404.46,4.04,2.97,66.76,150.0,1771519244.782
404.46,4.04,2.97,66.76,150.0,1771519244.782
404.46,4.04,2.97,66.76,150.0,1771519244.782
400.0,4.0,3.03,65.6,151.89,1771519245.789
400.0,4.0,3.03,65.6,151.89,1771519245.789
400.0,4.0,3.03,65.6,151.89,1771519245.789
400.0,4.0,3.03,65.6,151.89,1771519245.789
400.0,4.0,3.03,65.6,151.89,1771519245.789
400.0,4.0,2.96,64.55,152.71,1771519246.799
400.0,4.0,2.96,64.55,152.71,1771519246.799
